R3.3 C2 FINAL FORENSIC - SHA256 MANIFEST
========================================

BASE_COMMIT_SHA = 5870015c0ee7cae8c13b3ae94059112343141885
NEW_COMMIT_SHA = e03811c81ee30be2464deaab81c776f1de6db10e
PARENT_COMMIT_SHA = 87224e89e40412bad900eec6579a84a406869de4

DOCUMENTATION FILES:
--------------------
208EAC8DE6A1EE4C881365EF2201782B287EF9A66CCE5909050747C271BC39D4  00_METADATA.txt
5C1683A6B5429C862D1375A0B3BD6340372826419554A74471A8F7D8D9B05AA8  02_DIFF.patch
4A312646785447B787853C6AA1B4CC7E7F7500740E425D82CDC9F6517526793F  03_CHANGED_FILES.txt
A177594B8CAA2797A19921EDB2970C2852204C7D3EC6EC5F2DA3F34D1BA8E5E3  04_RAW_COMMANDS.txt
3552E15DA739C37FE771A889F08C14B6AD8061CD8F4CAFA87FB1606289C8A80F  05_RAW_C2_RUNTIME.txt
AE54E97227FC7F56E9AB05A69B5AEE2479B475FAB000871A45CEB1598BC6545B  06_RAW_WINDOWS_E2E_RUNTIME.txt
7A49120BAC2B7B710FAF176F19D638954476E511802B6D3F79B0F8BB54ADB3A2  07_REPOSITORY_BEFORE.txt
6876670D73E9E71E79603B3E10E30A210858613AB27305814294A46A1DA1C509  08_REPOSITORY_AFTER.txt
5D86AB0302C9464E778A48FD4613C4DC5E09D9FD91747910FD2D57C30ED28FE9  09_PROCESS_IDENTITY_RAW.txt
F22807CD556902B683B17AAE4C04CCFD9EFD67780A64E97D0E9725CF587307F2  10_NEGATIVE_TEST_RAW.txt
B4D22B17236AEC428012E0AC0E49252C093D699141A98B04ED6116E6CF5E517E  11_TEARDOWN_RAW.txt
1451BCF7F6F0F49BFD85188D2D69ABA21FD9F9D8B3E4BC131D491C73329B2037  12_TEST_INVENTORY.txt
C01BC9CEDF06A4932B874FFEBA780F9075FED362A229FC681091D6609A723EAE  13_SECURITY_SEMANTICS.md
613AD1874FE4C35211EF013819A1D0B0B794446FDE9495BA3E93E2F821151BD9  14_LIMITATIONS.md

SOURCE FILES:
-------------
1036B8868BB61FDE6624F5C13A6692003DFC51BBE58C4D13AE70A57CA493E071  01_source/authority_client.py
590E67C507AA4F629A086A55DF8DE609ABF4A82B012ACBF6D4473B18AF238AA2  01_source/authority_protocol.py
0136040FD8B80FBD7BDE8016AF9056B4E976B744D9FBE27E9A04948E7B78AE46  01_source/authority_server.py
DED9517EEC280E9200772D26BE560DE92B5E6ECA1C6C9E54D0FC9872179A91CE  01_source/authority_service.py
77529F31ADCBCD1130A449C2BA5C23D10F82275B95587F488E0F8B3F66AE2025  01_source/capability_action_bridge.py
3DA07D331FE7424DA5964B34C710C536039832CB2907D0BAC565E17AFDC740DE  01_source/capability_lifecycle.py
3AB6980E76B9D9097AEE7E064AEA11B1B002501D939C8D8116690D55DF158DB2  01_source/conftest.py
F43D13CC27061C92371882B619492BEF836DB535549332D2FC76B945FF6DA61A  01_source/self_update_tools.py
D5DC341C96635839D3A79A93CC16C6B3B50FE8FB042C90B86CE1FF102EF7F32D  01_source/test_c2_real_self_update_authority.py
48567EE36A97A8036C068CB78E90650D2A362B5D49D2236414537003F6B179A8  01_source/test_concurrency.py
36E1D833EF6824368E9BEEF106421D6FBD403A9FCFDD4E7B547003294CB56A15  01_source/test_exactly_once.py
8C25A4BA71E4061003E87A90D19BF8D84E06853AA2B7F92BA8CC11A8EF0A26EC  01_source/test_lifecycle.py
F088C131DD32EB725E3707F42C203B5B0D10752765C3707E9EF35FC88B1F4E6E  01_source/test_replay_rejection.py
137684204B95428F81D5D36C83FD09E81DE916E1B197252278036D426A9F0311  01_source/test_transport_failure.py
