R3.3 C2 FINAL FORENSIC - SHA256 MANIFEST
========================================

BASE_COMMIT_SHA = 5870015c0ee7cae8c13b3ae94059112343141885
NEW_COMMIT_SHA = 87224e89e40412bad900eec6579a84a406869de4
PARENT_COMMIT_SHA = 5870015c0ee7cae8c13b3ae94059112343141885

DOCUMENTATION FILES:
--------------------
479D46F0CEA44BC97E5D3486AA463264C02BF926DCC1741D8E24C2AFB3FD9AF8  00_METADATA.txt
938279F95CE59E5178D780256C996112AE28DDF1D9610F49AAE577AB7220620A  02_DIFF.patch
A7F1F4CE7DFFED7823B276A80EC675D7CF8EFFC93B2C84F6DB1309602386BC31  03_CHANGED_FILES.txt
9057F6EB0E7109409B9B7E97AD57D5DBE3CF4C09947D9F03E8D4408BF0724A55  04_RAW_COMMANDS.txt
BC15A46434BC95B74909C3986D32C5F8616D155CA696FB9A639111E6042D7051  05_RAW_C2_RUNTIME.txt
C1D49644678AD6D25D1DDC169B37FB154FB6FD18E35EBA9C0673D56CF96FD02D  06_RAW_WINDOWS_E2E_RUNTIME.txt
38EB36F8DACED66C305E186F9CB2D04B03D1D2C8440DE5DEF9A21B6F71B7F581  07_REPOSITORY_BEFORE.txt
00B6FDABA3CCED8B5C70C167E4E51C17E7873F0BBBB51E883C352595F388B4FA  08_REPOSITORY_AFTER.txt
70C6F3FE47276DC2048BD2416584A975BF7C658B8B1403EC1218894C453D470B  09_PROCESS_IDENTITY_RAW.txt
C39EE67C2A7FA1C98CAF18C68050CFF420C4C8C0153A7DB8C122713C44782DB3  10_NEGATIVE_TEST_RAW.txt
B4D22B17236AEC428012E0AC0E49252C093D699141A98B04ED6116E6CF5E517E  11_TEARDOWN_RAW.txt
57385B6E18F09C609063F2A54AB7AD7E09267098B8D6539049B354AC49CD0D2B  12_TEST_INVENTORY.txt
3CFFACCD81422A3342DBB02FCBE2C0A7376B08E5A29EF16A8B1CA57A0CA39B61  13_SECURITY_SEMANTICS.md
0DBF9B8DCDCC9E43E6DFD5259FCBEB3D5C041A81E9D4CCBD10CD0A66E18D1474  14_LIMITATIONS.md

SOURCE FILES:
-------------
1036B8868BB61FDE6624F5C13A6692003DFC51BBE58C4D13AE70A57CA493E071  01_source/authority_client.py
590E67C507AA4F629A086A55DF8DE609ABF4A82B012ACBF6D4473B18AF238AA2  01_source/authority_protocol.py
0136040FD8B80FBD7BDE8016AF9056B4E976B744D9FBE27E9A04948E7B78AE46  01_source/authority_server.py
DED9517EEC280E9200772D26BE560DE92B5E6ECA1C6C9E54D0FC9872179A91CE  01_source/authority_service.py
77529F31ADCBCD1130A449C2BA5C23D10F82275B95587F488E0F8B3F66AE2025  01_source/capability_action_bridge.py
3DA07D331FE7424DA5964B34C710C536039832CB2907D0BAC565E17AFDC740DE  01_source/capability_lifecycle.py
3AB6980E76B9D9097AEE7E064AEA11B1B002501D939C8D8116690D55DF158DB2  01_source/conftest.py
F43D13CC27061C92371882B619492BEF836DB535549332D2FC76B945FF6DA61A  01_source/self_update_tools.py
E94B4F928C534BE23E9A563EC09CA6512624A89AEF525A63E26F0346504DEFA5  01_source/test_c2_real_self_update_authority.py
48567EE36A97A8036C068CB78E90650D2A362B5D49D2236414537003F6B179A8  01_source/test_concurrency.py
36E1D833EF6824368E9BEEF106421D6FBD403A9FCFDD4E7B547003294CB56A15  01_source/test_exactly_once.py
8C25A4BA71E4061003E87A90D19BF8D84E06853AA2B7F92BA8CC11A8EF0A26EC  01_source/test_lifecycle.py
F088C131DD32EB725E3707F42C203B5B0D10752765C3707E9EF35FC88B1F4E6E  01_source/test_replay_rejection.py
137684204B95428F81D5D36C83FD09E81DE916E1B197252278036D426A9F0311  01_source/test_transport_failure.py
