EXPERIMENT_ID: 20260918_022256
REPO: https://github.com/jhonf463r/Python.git
BRANCH: l5-evidence-capture-3241b3ef6
TESTED_HEAD: 70553010bafca96e98b7dc5b113eed4f3ad84e8b
PARENT: 3241b3ef65630f2f863d532d75ae816349e18584
TREE_SHA: cdd44d0e0639edca80c03b8af0a22490d89b774a
WORKTREE_CLEAN_BEFORE_RUN: YES
WORKTREE_CLEAN_AFTER_RUN: test_g1.py (world effect artifact)
RUNTIME_START: 2026-09-18T02:22:56Z
RUNTIME_END: 2026-09-18T02:24:06Z
PYTHON_VERSION: 3.14.4
PYTEST_VERSION: 9.0.3
PROVIDER: ollama_local
MODEL: qwen3:8b
ARTIFACT_PATH: l5_evidence/l5_experiment_20260918_022256_runtime.txt
ARTIFACT_SHA256: 61c56fd0404469dec60cb29827546b23011d93d4942ce5470c83a705d1628ef2
EXIT_CODE: 0
PASSED: YES
FAILED: NO
SKIPPED: NO
