R8-G4.5 BEFORE STATE RAW
========================

TIMESTAMP = 2026-08-27 08:30:00 UTC-05:00

STRUCTURED_NEEDS_DIRECTORY = data/evolution/structured_needs/
INITIAL_NEED_COUNT = 14

INITIAL_NEED_IDS:
1. 012e1ad5-b885-4e71-b5aa-d8b9bddf8494
2. 0cd6562c-032f-42a3-a068-8cd5508cd6c8
3. 137701db-3265-449a-a468-56b2cd089d66
4. 330b6a18-66bc-46a5-8eda-66beac23cc57
5. 4bcb46af-7a53-483d-97a6-388665364f5e
6. 5cc31de3-adf0-4d8f-8b5c-c6907170a102
7. 655a84c5-6ddc-499a-83a3-6fac17fff195
8. 69eee061-e32e-44cb-a115-4dbd6d67d357
9. 7773c121-645e-4a66-bcae-b2e9c12376ee
10. 940141c1-b0d4-48e2-996d-97e690223785
11. a0dc913a-5091-4326-b7e7-11e625b4ec23
12. ebbf18c9-4779-4d25-9db1-f0347446abfc
13. f1abb021-a7dd-4b89-bd84-1a10940b06b7
14. f6154c4d-884e-4a6c-9e19-b5530c9c58d1

INITIAL_HASHES:
1a6d2b9882de376ca1b97caa8462929ed11c3e56a5177e977b05a7dd68f94332  need_012e1ad5-b885-4e71-b5aa-d8b9bddf8494.json
9eba0e8b6c378c8e90eee3aceaf9d70e26b5fb9a6c7c3fc9b63a997f8dcb2f65  need_0cd6562c-032f-42a3-a068-8cd5508cd6c8.json
2350359dac0443af62ca2ddf4e342fdaa45015fdc949922ce78c209af7dcf36c  need_137701db-3265-449a-a468-56b2cd089d66.json
9a86173e6ff6537a3ef44f150416812faa03a68eca250d1840904728d3a5f95c  need_330b6a18-66bc-46a5-8eda-66beac23cc57.json
7babb0b09e67d7d62b4a3666c735f12223a81866f06ff601c3231902aecce3fb  need_4bcb46af-7a53-483d-97a6-388665364f5e.json
30c7f8f485d3fb07adbb54d4576e4930a64ad6652e75d44cfb50dbce0f572e0b  need_5cc31de3-adf0-4d8f-8b5c-c6907170a102.json
93048609f602c1c72b7cc43292cffbf8a5fa00e3ef79ed11fcbf68109d9e13cd  need_655a84c5-6ddc-499a-83a3-6fac17fff195.json
1a886e88f136bb7b26468f0b542bf93940be627722d0db38ad29bc3e0eca7a58  need_69eee061-e32e-44cb-a115-4dbd6d67d357.json
bf8dd2436e04a57c1ec78621a7ffa0ea4686f679c943d644427a6ef1c6208899  need_7773c121-645e-4a66-bcae-b2e9c12376ee.json
2c8180d9b586534fd51824b3b22c0bc55d8c8562069bfade5b6794ac9bf782c0  need_940141c1-b0d4-48e2-996d-97e690223785.json
33a4831f9d19a4df8d2e697f307f784b3893a6263d9845a7b99bb24c0d8839ba  need_a0dc913a-5091-4326-b7e7-11e625b4ec23.json
044ac484365ab449751749fe6080548816294a89cf8348cbb4de10c7bb04af82  need_ebbf18c9-4779-4d25-9db1-f0347446abfc.json
827bb92a93f1a822ec448a21d140289fb9189e16dc5f478bc9c57ec2cc040ebd  need_f1abb021-a7dd-4b89-bd84-1a10940b06b7.json
014b52eda2e04aa60c6a3d3393cec2ad03817d8779783391701067a0aec777c8  need_f6154c4d-884e-4a6c-9e19-b5530c9c58d1.json
